OBJECT_ID,SUBPROGRAM_ID,PACKAGE_NAME,OBJECT_NAME,DATA_LEVEL,POSITION,ARGUMENT_NAME,IN_OUT,DATA_TYPE,DATA_PRECISION,DATA_SCALE,CHARACTER_SET_NAME,PLS_TYPE,CHAR_LENGTH,TYPE_OWNER,TYPE_NAME,TYPE_SUBNAME,TYPE_LINK
19734,2,DB_WEB,LOGIN,0,1,P_LOGIN_NEV,IN,VARCHAR2,,,CHAR_CS,VARCHAR2,,,,,
19734,2,DB_WEB,LOGIN,0,2,P_JELSZO,IN,VARCHAR2,,,CHAR_CS,VARCHAR2,,,,,
19734,2,DB_WEB,LOGIN,0,3,P_LANG,IN,VARCHAR2,,,CHAR_CS,VARCHAR2,,,,,
19734,2,DB_WEB,LOGIN,0,4,P_ADDR#,IN,VARCHAR2,,,CHAR_CS,VARCHAR2,,,,,
19734,2,DB_WEB,LOGIN,0,5,P_SESSIONID,OUT,VARCHAR2,,,CHAR_CS,VARCHAR2,,,,,
19734,2,DB_WEB,LOGIN,0,6,P_JOGCSOPORT,OUT,VARCHAR2,,,CHAR_CS,VARCHAR2,,,,,
19734,2,DB_WEB,LOGIN,0,7,P_DAZON,OUT,VARCHAR2,,,CHAR_CS,VARCHAR2,,,,,
19734,2,DB_WEB,LOGIN,0,8,P_UGYFELNEV,OUT,VARCHAR2,,,CHAR_CS,VARCHAR2,,,,,
19734,2,DB_WEB,LOGIN,0,9,P_TORZSSZAM,OUT,VARCHAR2,,,CHAR_CS,VARCHAR2,,,,,
19734,2,DB_WEB,LOGIN,0,10,P_EMAIL,OUT,VARCHAR2,,,CHAR_CS,VARCHAR2,,,,,
19734,2,DB_WEB,LOGIN,0,11,P_TEL_MOBIL,OUT,VARCHAR2,,,CHAR_CS,VARCHAR2,,,,,
19734,2,DB_WEB,LOGIN,0,12,P_HIBA_KOD,OUT,BINARY_INTEGER,,,,PLS_INTEGER,0,,,,
19734,2,DB_WEB,LOGIN,0,13,P_HIBA_SZOV,OUT,VARCHAR2,,,CHAR_CS,VARCHAR2,,,,,
19734,5,DB_WEB,LOGOUT,0,1,P_SESSIONID,IN,VARCHAR2,,,CHAR_CS,VARCHAR2,,,,,
19734,91,DB_WEB,GETRISKVAGYONDETAILS,0,1,P_SESSIONID,IN,VARCHAR2,,,CHAR_CS,VARCHAR2,,,,,
19734,91,DB_WEB,GETRISKVAGYONDETAILS,0,2,P_SZERZ_AZON,IN,BINARY_INTEGER,,,,PLS_INTEGER,0,,,,
